,ID,File_name,Label
1347,202501544,LowerCaseFilter.java,0
1348,20250804,KStemData8.java,0
1349,20250160,TestDateTools.java,0
1350,20250961,TestPKIndexSplitter.java,0
1351,202501212,SpanNotQuery.java,0
1352,20250825,TermAllGroupsCollectorTest.java,0
1353,202501434,ItalianStemmer.java,0
1354,20250881,TestCollectionUtil.java,0
1355,20250917,TestIndexWriter.java,0
1356,20250152,ICUCollationKeyAnalyzer.java,0
1357,202501647,EdgeNGramTokenFilter.java,0
1358,20250513,TestIndonesianAnalyzer.java,0
1359,202501161,FloatLatLng.java,0
1360,202501276,NewAnalyzerTask.java,0
1361,202501419,FrenchStemmer.java,0
1362,20250103,TernaryTree.java,0
1363,20250590,BufferedDeletes.java,0
1364,202501502,CustomScoreProvider.java,0
1365,202501169,SimpleFragmenter.java,0
1366,2025053,TestConfig.java,0
1367,20250151,EnglishMinimalStemmer.java,0
1368,20250407,NumericTokenStream.java,0
1369,202501646,NGramTokenFilter.java,0
1370,20250208,TrecTopicsReader.java,0
1371,202501603,BreakIteratorWrapper.java,0
1372,202501148,BrazilianStemmer.java,0
1373,202501489,CharVector.java,0
1374,202508,ArabicNormalizer.java,0
1375,202501022,FieldReaderException.java,0
1376,202501578,SrndQuery.java,0
1377,202501086,BoostAttribute.java,0
1378,20250456,TestBasics.java,0
1379,20250254,FieldNormModifier.java,0
1380,202501353,KeepOnlyLastCommitDeletionPolicy.java,0
1381,20250900,KStemmer.java,0
1382,202501477,TestChineseTokenizer.java,0
1383,20250884,TestAtomicUpdate.java,0
1384,202501598,Lift.java,0
1385,20250627,TestHighFreqTerms.java,0
1386,20250346,SpanPositionRangeQuery.java,0
1387,202501471,WordSegmenter.java,0
1388,20250263,BoostQueryNodeProcessor.java,0
1389,202501347,SpanQueryBuilderFactory.java,0
1390,20250150,TestNumberTools.java,0
1391,20250476,TestFieldCacheSanityChecker.java,0
1392,20250644,MoreLikeThis.java,0
1393,202501681,SwedishLightStemmer.java,0
1394,202501595,Optimizer.java,0
1395,20250554,TrecLATimesParser.java,0
1396,20250933,AbstractFirstPassGroupingCollector.java,0
1397,20250492,TestTermVectorAccessor.java,0
1398,202501536,MergeScheduler.java,0
1399,202501197,TermRangeFilter.java,0
1400,202501633,PositionFilter.java,0
1401,20250406,NumericRangeFilter.java,0
1402,20250959,TestCachingCollector.java,0
1403,202501590,StempelFilter.java,0
1404,20250663,TestASCIIFoldingFilter.java,0
1405,202501399,BooleanFilter.java,0
1406,20250467,TestSetNorm.java,0
1407,202501375,TermInfo.java,0
1408,20250187,ByteBlockPool.java,0
1409,202501173,QueryParserUtil.java,0
1410,202501250,MessageImpl.java,0
1411,20250612,TokenSourcesTest.java,0
1412,20250143,EnglishPossessiveFilter.java,0
1413,20250755,IndexFormatTooOldException.java,0
1414,20250987,TestVersionComparator.java,0
1415,20250198,RepAllTask.java,0
1416,20250887,TestWildcardRandom.java,0
1417,20250280,OpenIndexTask.java,0
1418,20250294,DefaultOperatorAttributeImpl.java,0
1419,202501545,PerFieldAnalyzerWrapper.java,0
1420,20250404,StandardTokenizer.java,0
1421,20250122,StandardQueryNodeProcessorPipeline.java,0
1422,202501233,ReadOnlySegmentReader.java,0
1423,20250203,ExtractWikipedia.java,0
1424,20250839,HighFreqTerms.java,0
1425,20250247,StemmerUtil.java,0
1426,202501466,WordDictionary.java,0
1427,202501609,ScriptAttribute.java,0
1428,202501593,DiffIt.java,0
1429,202501179,StandardBooleanQueryNodeBuilder.java,0
1430,202501453,AnalyzerProfile.java,0
1431,20250387,TestComplexExplanations.java,0
1432,202501494,Hyphenation.java,0
1433,20250858,TestSearchForDuplicates.java,0
1434,20250220,TestDocValues.java,0
1435,20250645,TermsQueryBuilder.java,0
1436,202501,GermanMinimalStemFilter.java,0
1437,20250112,TestMultiFieldQueryParserWrapper.java,0
1438,20250702,TestTeeSinkTokenFilter.java,0
1439,202501620,FieldCacheSanityChecker.java,0
1440,20250956,TestTopDocsMerge.java,0
1441,202501488,SingleInstanceLockFactory.java,0
1442,202501437,CharBlockPool.java,0
1443,202501436,KeywordAttributeImpl.java,0
1444,202501317,SearchTravRetLoadFieldSelectorTask.java,0
1445,202501533,TypeAttributeImpl.java,0
1446,20250445,TestSpanRegexQuery.java,0
1447,202501162,Point2D.java,0
1448,202501282,NoTokenFoundQueryNode.java,0
1449,202501424,DutchStemmer.java,0
1450,20250667,QueryAutoStopWordAnalyzer.java,0
1451,202501554,WhitespaceTokenizer.java,0
1452,202501283,BooleanSingleChildOptimizationQueryNodeProcessor.java,0
1453,202501507,TeeSinkTokenFilter.java,0
1454,20250318,FieldCacheImpl.java,0
1455,20250652,IndexWriterConfig.java,0
1456,202501461,CloseableThreadLocal.java,0
1457,20250713,TestIndexReaderClone.java,0
1458,202501409,NewCollationAnalyzerTask.java,0
1459,202501308,ParametricQueryNode.java,0
1460,20250977,SearchWithSortTaskTest.java,0
1461,20250631,TestQPHelper.java,0
1462,20250636,MemoryIndex.java,0
1463,202501332,PathQueryNode.java,0
1464,202501427,EnglishStemmer.java,0
1465,202501435,KeywordAttribute.java,0
1466,202501274,SimpleSloppyPhraseQueryMaker.java,0
1467,202501655,StemmerOverrideFilter.java,0
1468,202501280,RepSumByPrefTask.java,0
1469,202501398,DateField.java,0
1470,202501380,JustCompileSearchSpans.java,0
1471,202501630,SingleTokenTokenStream.java,0
1472,202501565,SrndTermQuery.java,0
1473,20250799,TestLengthNormModifier.java,0
1474,20250649,Highlighter.java,0
1475,202501020,FieldSelector.java,0
1476,20250560,AltTestTask.java,0
1477,20250685,TestCompoundWordTokenFilter.java,0
1478,20250581,TestSpansAdvanced.java,0
1479,202501135,TextableQueryNode.java,0
1480,202501292,MatchNoDocsQueryNode.java,0
1481,202501209,PositiveScoresOnlyCollector.java,0
1482,20250528,TestRomanianAnalyzer.java,0
1483,202501085,PositionIncrementsAttribute.java,0
1484,20250544,TestPersianAnalyzer.java,0
1485,202501220,PayloadAttributeImpl.java,0
1486,20250752,Outputs.java,0
1487,202501568,FieldsQuery.java,0
1488,202501457,SmartChineseAnalyzer.java,0
1489,20250488,TestIndicesEquals.java,0
1490,2025095,MultiTrie2.java,0
1491,202501028,DocConsumerPerThread.java,0
1492,20250567,CollationTestBase.java,0
1493,202501290,NewRoundTask.java,0
1494,20250746,TestBufferedIndexInput.java,0
1495,20250867,TestRollingUpdates.java,0
1496,202501511,FieldCache.java,0
1497,20250895,TestSubScorerFreqs.java,0
1498,202501064,LevensteinDistance.java,0
1499,20250207,AbstractQueryMaker.java,0
1500,20250798,Field.java,0
1501,20250874,TestBoolean2.java,0
1502,20250401,ClassicTokenizerImpl.java,0
1503,20250770,MockLockFactoryWrapper.java,0
1504,202501558,HindiAnalyzer.java,0
1505,202501267,TokenRangeSinkFilter.java,0
1506,202501036,DefaultEncoder.java,1
1507,20250646,SpanOrTermsBuilder.java,0
1508,202501600,TestStemmer.java,0
1509,20250616,TestLuceneDictionary.java,0
1510,20250965,MockRandomMergePolicy.java,0
1511,20250729,TernaryTreeNode.java,0
1512,20250687,TestIndicNormalizer.java,0
1513,2025098,AbstractDictionary.java,0
1514,20250808,KStemData5.java,0
1515,20250410,Tags.java,0
1516,20250506,TestAttributeSource.java,0
1517,202501097,StandardQueryBuilder.java,0
1518,202501082,BenchmarkHighlighter.java,0
1519,20250934,GroupDocs.java,0
1520,20250783,TermInfosWriter.java,0
1521,20250201,ReutersContentSource.java,0
1522,20250134,TermAttributeImpl.java,0
1523,202501077,EscapeQuerySyntax.java,0
1524,2025040,MatchAllDocsQuery.java,0
1525,202501025,TermsHashConsumerPerThread.java,0
1526,20250231,ConstantScoreAutoRewrite.java,0
1527,202501540,ASCIIFoldingFilter.java,0
1528,20250381,TestDateFilter.java,0
1529,20250289,TestSimpleAttributeImpls.java,0
1530,20250422,Scorer.java,0
1531,20250394,SynonymMap.java,0
1532,20250596,TestDeletionPolicy.java,0
1533,202501549,TestNumericTokenStream.java,0
1534,202501188,TermVectorEntryFreqSortedComparator.java,0
1535,202501112,QueryParserConstants.java,0
1536,202501522,InstantiatedTermEnum.java,0
1537,20250651,Syns2Index.java,0
1538,202501178,EscapeQuerySyntaxImpl.java,0
1539,202501394,InstantiatedTermPositions.java,0
1540,20250524,TestPortugueseMinimalStemFilter.java,0
1541,2025064,Term.java,0
1542,2025014,ExtendableQueryParser.java,0
1543,202501206,PayloadTermQuery.java,0
1544,202501090,DefaultPhraseSlopAttribute.java,0
1545,20250496,LatvianStemmer.java,0
1546,20250382,TestDocIdSet.java,0
1547,20250188,ParallelPostingsArray.java,0
1548,20250767,NodeHash.java,0
1549,20250217,MultiCollectorTest.java,0
1550,20250795,DocFieldProcessorPerThread.java,0
1551,202501102,StandardBooleanQueryNode.java,0
1552,20250882,TestFieldCache.java,0
1553,20250338,FilterManager.java,0
1554,20250723,TSTAutocomplete.java,0
1555,20250296,DefaultPhraseSlopAttributeImpl.java,0
1556,202501024,DocFieldConsumerPerField.java,0
1557,202501301,WarmTask.java,0
1558,202501512,LockReleaseFailedException.java,0
1559,20250459,MockFixedLengthPayloadFilter.java,0
1560,202501694,RussianLightStemFilter.java,0
1561,20250819,TermSecondPassGroupingCollector.java,0
1562,20250270,SpansQueryConfigHandler.java,0
1563,202501003,StaleReaderException.java,0
1564,20250202,TaskSequence.java,0
1565,20250161,GetTermInfo.java,0
1566,202501606,LaoBreakIterator.java,0
1567,20250733,IndexSorter.java,0
1568,20250405,NumericRangeQuery.java,0
1569,20250706,TestMultiPhraseQuery.java,0
1570,202501527,CharArraySet.java,0
1571,202501155,MultiLevelSkipListWriter.java,0
1572,20250569,PhraseScorer.java,0
1573,202501440,TestSortedVIntList.java,0
1574,202501029,DocFieldConsumerPerThread.java,0
1575,202501033,RegexCapabilities.java,0
1576,202501438,PorterStemmer.java,0
1577,202501612,IntBlockPool.java,0
1578,202501130,IntersectCase.java,0
1579,20250206,TestRunData.java,0
1580,2025034,PayloadFunction.java,0
1581,20250779,FormatPostingsFieldsWriter.java,0
1582,20250512,TestPortugueseAnalyzer.java,0
1583,202501478,IndicTokenizer.java,0
1584,202501505,MemoryModel.java,0
1585,202501671,NativePosixUtil.java,0
1586,202501417,RussianStemmer.java,0
1587,2025091,NumericRangeFilterBuilder.java,0
1588,202501390,ExtensionQuery.java,0
1589,20250901,IndexSplitter.java,0
1590,20250568,PhrasePositions.java,0
1591,202501396,DistanceApproximation.java,0
1592,20250780,DocInverterPerField.java,0
1593,20250242,PortugueseStemFilter.java,0
1594,2025013,FieldQueryTest.java,0
1595,20250316,OrdFieldSource.java,0
1596,20250604,Document.java,0
1597,20250390,TrecGov2Parser.java,0
1598,202501323,MultiPhraseQueryNode.java,0
1599,20250166,ChineseTokenizer.java,0
1600,2025020,TestNGramDistance.java,0
1601,20250650,SentinelIntSet.java,0
1602,202501535,FieldTermStack.java,0
1603,202501180,MatchNoDocsQueryNodeBuilder.java,0
1604,202501555,Analyzer.java,0
1605,20250835,TestIndexReader.java,0
1606,202501293,SpansQueryTreeBuilder.java,0
1607,202501617,ReusableStringReader.java,0
1608,20250566,TestICUCollationKeyAnalyzer.java,0
1609,202501654,SynonymTokenFilter.java,0
1610,20250690,TestFrenchMinimalStemFilter.java,0
1611,20250962,TestPerSegmentDeletes.java,0
1612,20250190,TermVectorsReader.java,0
1613,20250981,IndexFiles.java,0
1614,20250703,ShingleFilter.java,0
1615,202501526,QueryTemplateManager.java,0
1616,20250514,TestCJKTokenizer.java,0
1617,202501108,MultiPhraseQueryNodeBuilder.java,0
1618,20250478,TestSnapshotDeletionPolicy.java,0
1619,202501611,TestIndonesianStemmer.java,0
1620,20250860,TestStringIntern.java,0
1621,20250751,BytesRefFSTEnum.java,0
1622,20250253,SimilarityDelegator.java,0
1623,2025021,TestCartesianShapeFilter.java,0
1624,202501363,PrintReaderTask.java,0
1625,20250463,TestFuzzyQuery.java,0
1626,202501210,SpanTermQuery.java,0
1627,20250277,Similarity.java,0
1628,20250960,CachingCollector.java,0
1629,202501241,FilteredTermEnum.java,0
1630,20250388,TestTermRangeFilter.java,0
1631,20250809,KStemData3.java,0
1632,202501464,Utility.java,0
1633,202501542,PorterStemFilter.java,0
1634,20250344,GenerateJflexTLDMacros.java,0
1635,20250773,FieldsWriter.java,0
1636,202501358,NamedThreadFactory.java,0
1637,20250130,English.java,0
1638,20250875,TestBooleanMinShouldMatch.java,0
1639,202501149,FuzzyLikeThisQueryBuilder.java,0
1640,202501423,SwedishStemmer.java,0
1641,2025087,ClassicFilter.java,0
1642,202501509,PatternConsumer.java,0
1643,20250331,QueryNode.java,0
1644,202501264,ParametricRangeQueryNode.java,0
1645,20250470,TestSegmentTermDocs.java,0
1646,20250121,TestQueryParserWrapper.java,0
1647,202501665,SimpleSpanFragmenter.java,0
1648,202501070,FieldableNode.java,0
1649,202501121,StandardQueryConfigHandler.java,0
1650,202501156,TermQueryBuilder.java,0
1651,202501320,SortableSingleDocSource.java,0
1652,20250864,TestWindowsMMap.java,0
1653,202501486,IndexFileNameFilter.java,0
1654,202501152,Sample.java,0
